Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
1;24721;"Annals of Mathematics";journal;"0003486X";7,154;Q1;137;32;98;1423;588;98;5,64;44,47;11,25;0;0;United States;Northern America;"Department of Mathematics at Princeton University";"1996-2023";"Mathematics (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
2;13649;"Annals of Statistics";journal;"00905364";5,335;Q1;192;97;446;5170;2128;442;3,72;53,30;21,15;0;1;United States;Northern America;"Institute of Mathematical Statistics";"1996-2023";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
3;13531;"Journal of the Royal Statistical Society. Series B: Statistical Methodology";journal;"14679868, 13697412";4,330;Q1;151;87;195;2544;1078;169;2,56;29,24;23,29;0;5;United Kingdom;Western Europe;"Oxford University Press";"1997-2023";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
4;12094;"Journal of the American Statistical Association";journal;"01621459, 1537274X";3,922;Q1;215;296;566;13000;2339;516;3,58;43,92;29,85;4;45;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1922-2023";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
5;27162;"Journal of Business and Economic Statistics";journal;"07350015, 15372707";3,385;Q1;118;108;336;4683;1026;312;2,76;43,36;23,83;7;6;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1983-2023";"Economics and Econometrics (Q1); Social Sciences (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics; Social Sciences"
6;15049;"Biometrika";journal;"14643510, 00063444";3,358;Q1;132;52;220;1791;775;213;3,07;34,44;27,20;1;5;United Kingdom;Western Europe;"Oxford University Press";"1908-1913, 1945, 1947-1951, 1965-2023";"Agricultural and Biological Sciences (miscellaneous) (Q1); Applied Mathematics (Q1); Mathematics (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Agricultural and Biological Sciences; Decision Sciences; Mathematics"
7;21100887442;"Forum of Mathematics, Pi";journal;"20505086";3,266;Q1;20;29;54;1432;145;54;2,58;49,38;16,18;0;0;United Kingdom;Western Europe;"Cambridge University Press";"2013-2023";"Algebra and Number Theory (Q1); Analysis (Q1); Discrete Mathematics and Combinatorics (Q1); Geometry and Topology (Q1); Mathematical Physics (Q1); Statistics and Probability (Q1)";"Mathematics"
8;24724;"Annals of Probability";journal;"00911798";3,203;Q1;99;60;233;2403;606;233;2,19;40,05;15,04;0;2;United States;Northern America;"Institute of Mathematical Statistics";"1996-2023";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
9;21100332429;"Annual Review of Statistics and Its Application";journal;"23268298, 2326831X";3,045;Q1;44;29;61;3050;628;61;9,22;105,17;24,00;1;3;United States;Northern America;"Annual Reviews Inc.";"2014-2023";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
10;20969;"Journal of Machine Learning Research";journal;"15337928, 15324435";2,796;Q1;261;2;892;129;8472;892;5,56;64,50;25,00;0;0;United States;Northern America;"Microtome Publishing";"2001-2022";"Artificial Intelligence (Q1); Control and Systems Engineering (Q1); Software (Q1); Statistics and Probability (Q1)";"Computer Science; Engineering; Mathematics"
